Platform Details

------------------------------------------------------------
1. uname -a
Linux 53e8ba3f30a3 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 12:39:23 up  1:26,  0 users,  load average: 1.70, 7.54, 8.48
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
mlcuser
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 1
cpu cores	: 6
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 1
cpu cores	: 6
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 2
cpu cores	: 6
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 2
cpu cores	: 6
apicid		: 5
initial apicid	: 5
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 3
cpu cores	: 6
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 3
cpu cores	: 6
apicid		: 7
initial apicid	: 7
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 8
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 4
cpu cores	: 6
apicid		: 8
initial apicid	: 8
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 9
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 4
cpu cores	: 6
apicid		: 9
initial apicid	: 9
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 10
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 5
cpu cores	: 6
apicid		: 10
initial apicid	: 10
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

processor	: 11
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 96
model name	: AMD Ryzen 5 4600H with Radeon Graphics
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2994.371
cache size	: 512 KB
physical id	: 0
siblings	: 12
core id		: 5
cpu cores	: 6
apicid		: 11
initial apicid	: 11
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso
bogomips	: 5988.74
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management:

------------------------------------------------------------
7. lscpu
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        48 bits physical, 48 bits virtual
Byte Order:                           Little Endian
CPU(s):                               12
On-line CPU(s) list:                  0-11
Vendor ID:                            AuthenticAMD
Model name:                           AMD Ryzen 5 4600H with Radeon Graphics
CPU family:                           23
Model:                                96
Thread(s) per core:                   2
Core(s) per socket:                   6
Socket(s):                            1
Stepping:                             1
BogoMIPS:                             5988.74
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc cpuid extd_apicid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext ssbd ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 clzero xsaveerptr virt_ssbd arat umip rdpid
Hypervisor vendor:                    Microsoft
Virtualization type:                  full
L1d cache:                            192 KiB (6 instances)
L1i cache:                            192 KiB (6 instances)
L2 cache:                             3 MiB (6 instances)
L3 cache:                             4 MiB (1 instance)
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Mitigation; untrained return thunk; SMT enabled with STIBP protection
Vulnerability Spec rstack overflow:   Mitigation; safe RET
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; STIBP always-on; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected
------------------------------------------------------------
8. numactl --hardware
No NUMA available on this system
------------------------------------------------------------
9. /proc/meminfo
MemTotal:        3753908 kB
MemFree:          647132 kB
MemAvailable:    2717812 kB
Buffers:           40408 kB
Cached:          1970328 kB
SwapCached:         1228 kB
Active:           927512 kB
Inactive:        1572592 kB
Active(anon):      12032 kB
Inactive(anon):   480760 kB
Active(file):     915480 kB
Inactive(file):  1091832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048576 kB
SwapFree:        1012632 kB
Dirty:               184 kB
Writeback:             0 kB
AnonPages:        481872 kB
Mapped:           179868 kB
Shmem:              3816 kB
KReclaimable:     257648 kB
Slab:             333632 kB
SReclaimable:     257648 kB
SUnreclaim:        75984 kB
KernelStack:        8336 kB
PageTables:         8268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2925528 kB
Committed_AS:    2848184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32464 kB
VmallocChunk:          0 kB
Percpu:             8512 kB
AnonHugePages:    321536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       82944 kB
DirectMap2M:     2732032 kB
DirectMap1G:     9437184 kB
------------------------------------------------------------
10. who -r
------------------------------------------------------------
11. Systemd service manager version
systemd 249 (249.11-0ubuntu3.12)
------------------------------------------------------------
12. Services, from systemctl list-unit-files
UNIT FILE                              STATE    VENDOR PRESET
proc-sys-fs-binfmt_misc.automount      static   -
dev-hugepages.mount                    static   -
dev-mqueue.mount                       static   -
proc-sys-fs-binfmt_misc.mount          disabled disabled
sys-fs-fuse-connections.mount          static   -
sys-kernel-config.mount                static   -
sys-kernel-debug.mount                 static   -
sys-kernel-tracing.mount               static   -
systemd-ask-password-console.path      static   -
systemd-ask-password-wall.path         static   -
apparmor.service                       enabled  enabled
apt-daily-upgrade.service              static   -
apt-daily.service                      static   -
autovt@.service                        alias    -
console-getty.service                  disabled disabled
container-getty@.service               static   -
containerd.service                     enabled  enabled
cryptdisks-early.service               masked   enabled
cryptdisks.service                     masked   enabled
dbus-org.freedesktop.hostname1.service alias    -
dbus-org.freedesktop.locale1.service   alias    -
dbus-org.freedesktop.login1.service    alias    -
dbus-org.freedesktop.resolve1.service  alias    -
dbus-org.freedesktop.timedate1.service alias    -
dbus-org.freedesktop.timesync1.service alias    -
dbus.service                           static   -
debug-shell.service                    disabled disabled
docker.service                         enabled  enabled
dpkg-db-backup.service                 static   -
e2scrub@.service                       static   -
e2scrub_all.service                    static   -
e2scrub_fail@.service                  static   -
e2scrub_reap.service                   enabled  enabled
emergency.service                      static   -
fstrim.service                         static   -
getty-static.service                   static   -
getty@.service                         enabled  enabled
hwclock.service                        masked   enabled
initrd-cleanup.service                 static   -
initrd-parse-etc.service               static   -
initrd-switch-root.service             static   -
initrd-udevadm-cleanup-db.service      static   -
kmod-static-nodes.service              static   -
kmod.service                           alias    -
modprobe@.service                      static   -
motd-news.service                      static   -
networkd-dispatcher.service            enabled  enabled
procps.service                         alias    -
quotaon.service                        static   -
rc-local.service                       static   -
rc.service                             masked   enabled
rcS.service                            masked   enabled
rescue.service                         static   -
rsync.service                          disabled enabled
serial-getty@.service                  disabled enabled
sudo.service                           masked   enabled
system-update-cleanup.service          static   -
systemd-ask-password-console.service   static   -
systemd-ask-password-wall.service      static   -
systemd-backlight@.service             static   -
systemd-binfmt.service                 static   -
systemd-bless-boot.service             static   -
systemd-boot-check-no-failures.service disabled disabled
systemd-boot-system-token.service      static   -
systemd-exit.service                   static   -
systemd-fsck-root.service              static   -
systemd-fsck@.service                  static   -
systemd-fsckd.service                  static   -
systemd-halt.service                   static   -
systemd-hibernate-resume@.service      static   -
systemd-hibernate.service              static   -
systemd-hostnamed.service              static   -
systemd-hybrid-sleep.service           static   -
systemd-initctl.service                static   -
systemd-journal-flush.service          static   -
systemd-journald.service               static   -
systemd-journald@.service              static   -
systemd-kexec.service                  static   -
systemd-localed.service                static   -
systemd-logind.service                 static   -
systemd-machine-id-commit.service      static   -
systemd-modules-load.service           static   -
systemd-network-generator.service      disabled enabled
systemd-networkd-wait-online.service   disabled disabled
systemd-networkd.service               disabled enabled
systemd-poweroff.service               static   -
systemd-pstore.service                 enabled  enabled
systemd-quotacheck.service             static   -
systemd-random-seed.service            static   -
systemd-reboot.service                 static   -
systemd-remount-fs.service             static   -
systemd-resolved.service               enabled  enabled
systemd-rfkill.service                 static   -
systemd-suspend-then-hibernate.service static   -
systemd-suspend.service                static   -
systemd-sysctl.service                 static   -
systemd-sysext.service                 disabled enabled
systemd-sysusers.service               static   -
systemd-time-wait-sync.service         disabled disabled
systemd-timedated.service              static   -
systemd-timesyncd.service              enabled  enabled
systemd-tmpfiles-clean.service         static   -
systemd-tmpfiles-setup-dev.service     static   -
systemd-tmpfiles-setup.service         static   -
systemd-update-utmp-runlevel.service   static   -
systemd-update-utmp.service            static   -
systemd-user-sessions.service          static   -
systemd-volatile-root.service          static   -
user-runtime-dir@.service              static   -
user@.service                          static   -
x11-common.service                     masked   enabled
machine.slice                          static   -
system-systemd\x2dcryptsetup.slice     static   -
user.slice                             static   -
dbus.socket                            static   -
docker.socket                          enabled  enabled
syslog.socket                          static   -
systemd-fsckd.socket                   static   -
systemd-initctl.socket                 static   -
systemd-journald-audit.socket          static   -
systemd-journald-dev-log.socket        static   -
systemd-journald-varlink@.socket       static   -
systemd-journald.socket                static   -
systemd-journald@.socket               static   -
systemd-networkd.socket                disabled enabled
systemd-rfkill.socket                  static   -
basic.target                           static   -
blockdev@.target                       static   -
bluetooth.target                       static   -
boot-complete.target                   static   -
cryptsetup-pre.target                  static   -
cryptsetup.target                      static   -
ctrl-alt-del.target                    alias    -
default.target                         alias    -
emergency.target                       static   -
exit.target                            disabled disabled
final.target                           static   -
first-boot-complete.target             static   -
getty-pre.target                       static   -
getty.target                           static   -
graphical.target                       static   -
halt.target                            disabled disabled
hibernate.target                       static   -
hybrid-sleep.target                    static   -
initrd-fs.target                       static   -
initrd-root-device.target              static   -
initrd-root-fs.target                  static   -
initrd-switch-root.target              static   -
initrd-usr-fs.target                   static   -
initrd.target                          static   -
kexec.target                           disabled disabled
local-fs-pre.target                    static   -
local-fs.target                        static   -
multi-user.target                      static   -
network-online.target                  static   -
network-pre.target                     static   -
network.target                         static   -
nss-lookup.target                      static   -
nss-user-lookup.target                 static   -
paths.target                           static   -
poweroff.target                        disabled disabled
printer.target                         static   -
reboot.target                          disabled enabled
remote-cryptsetup.target               disabled enabled
remote-fs-pre.target                   static   -
remote-fs.target                       enabled  enabled
remote-veritysetup.target              disabled enabled
rescue.target                          static   -
rpcbind.target                         static   -
runlevel0.target                       alias    -
runlevel1.target                       alias    -
runlevel2.target                       alias    -
runlevel3.target                       alias    -
runlevel4.target                       alias    -
runlevel5.target                       alias    -
runlevel6.target                       alias    -
shutdown.target                        static   -
sigpwr.target                          static   -
sleep.target                           static   -
slices.target                          static   -
smartcard.target                       static   -
sockets.target                         static   -
sound.target                           static   -
suspend-then-hibernate.target          static   -
suspend.target                         static   -
swap.target                            static   -
sysinit.target                         static   -
system-update-pre.target               static   -
system-update.target                   static   -
time-set.target                        static   -
time-sync.target                       static   -
timers.target                          static   -
umount.target                          static   -
usb-gadget.target                      static   -
veritysetup-pre.target                 static   -
veritysetup.target                     static   -
apt-daily-upgrade.timer                enabled  enabled
apt-daily.timer                        enabled  enabled
dpkg-db-backup.timer                   enabled  enabled
e2scrub_all.timer                      enabled  enabled
fstrim.timer                           enabled  enabled
motd-news.timer                        enabled  enabled
systemd-tmpfiles-clean.timer           static   -

203 unit files listed.
------------------------------------------------------------
